Log file open, 04/28/23 11:47:27
[2023.04.28-19.22.26:768][580]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.26:768][580]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.26:768][580]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.26:768][580]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.22.27:800][702]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.22.28:473][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.28-19.22.28:544][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.28-19.22.28:551][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.22.29:422][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.22.29:430][702]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.22.29:431][702]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS109AAD4F4B17B6724DE54FAB0F7365C2.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.22.29:438][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 886 ms (total: 34.2 sec)
[2023.04.28-19.22.29:445][702]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.22.29:445][702]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.22.29:446][702]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.22.29:446][702]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.22.29:446][702]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.29:446][702]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.29:446][702]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.29:446][702]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.22.35:505][273]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.22.35:505][273]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.35:505][273]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.35:505][273]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.22.35:855][315]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.35:855][315]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.35:855][315]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.35:855][315]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.22.37:123][467]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.22.37:797][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.28-19.22.37:863][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.28-19.22.37:871][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.22.38:729][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.22.38:739][467]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.22.38:740][467]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS898034F341921676F4112BABD6B62E04.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.22.38:746][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 875 ms (total: 35.1 sec)
[2023.04.28-19.22.38:754][467]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.22.38:754][467]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.22.38:754][467]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.22.38:754][467]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.22.38:754][467]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.38:754][467]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.38:754][467]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.38:754][467]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.22.46:793][142]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.22.46:793][142]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.46:793][142]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.46:793][142]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: ================================================
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Total job queries 2777, among them cache hits 1238 (44.58%)
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Tracking 1538 distinct input hashes that result in 1003 distinct outputs (65.21%)
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: RAM used: 4.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.29%
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Shaders Compiled: 1538
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Jobs assigned 1539, completed 1538 (99.94%)
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Average time worker was idle: 14.89 s
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Time job spent in pending queue: average 16.88 s, longest 69.57 s
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Job execution time: average 3.88 s, max 14.19 s
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Job life time (pending + execution): average 20.77 s, max 70.61
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 221.72 s
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Jobs were issued in 1043 batches (only local compilation was used), average 1.48 jobs/batch
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Average processing rate: 6.94 jobs/sec
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Total thread time: 1155.24 s
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Total thread preprocess time: 65.62 s
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Effective parallelization: 5.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 8.25 sec, max 14.04 sec, min 0.89 sec)
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 7.76 sec, max 13.18 sec, min 0.82 sec)
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   21 times, average 1.12 sec, max 1.30 sec, min 0.93 sec)
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS (compiled  480 times, average 1.07 sec, max 2.13 sec, min 0.56 sec)
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    9 times, average 1.07 sec, max 1.19 sec, min 0.99 sec)
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 44.65% of total time (compiled  480 times, average 1.07 sec, max 2.13 sec, min 0.56 sec)
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.23% of total time (compiled  160 times, average 0.67 sec, max 1.52 sec, min 0.40 sec)
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.05% of total time (compiled  154 times, average 0.68 sec, max 1.98 sec, min 0.40 sec)
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.00% of total time (compiled    7 times, average 8.25 sec, max 14.04 sec, min 0.89 sec)
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.87% of total time (compiled  106 times, average 0.53 sec, max 0.78 sec, min 0.40 sec)
[2023.04.28-19.22.47:061][174]LogShaderCompilers: Display: ================================================
[2023.04.28-19.22.47:176][188]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.47:176][188]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.47:176][188]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.47:176][188]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.22.47:966][279]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.22.48:652][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.28-19.22.48:719][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.28-19.22.48:726][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.22.49:604][279]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.22.49:612][279]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.22.49:613][279]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS93BD747B4141EE75239C98B9614AFAA0.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.22.49:620][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 894 ms (total: 36.0 sec)
[2023.04.28-19.22.49:627][279]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.22.49:628][279]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.22.49:628][279]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.22.49:628][279]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.22.49:628][279]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.49:628][279]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.49:628][279]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.49:628][279]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.22.56:929][893]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.22.56:929][893]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.56:929][893]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.56:929][893]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.22.57:271][934]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.57:271][934]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.57:271][934]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.57:271][934]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.22.58:211][ 46]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.22.58:891][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.28-19.22.58:966][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.28-19.22.58:973][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.22.59:919][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.22.59:928][ 46]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.22.59:929][ 46]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS5AEF1F0C461E6CE6129098A444BDA9AD.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.22.59:935][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave took 962 ms (total: 37.0 sec)
[2023.04.28-19.22.59:943][ 46]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.22.59:943][ 46]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.22.59:943][ 46]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.22.59:943][ 46]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.22.59:943][ 46]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.22.59:943][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.22.59:944][ 46]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.22.59:944][ 46]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.23.09:681][984]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-19.23.09:681][984]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.23.09:681][984]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.23.09:681][984]MaterialEditorStats: Shader Count: 0
[2023.04.28-19.23.10:039][ 27]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.23.10:039][ 27]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.23.10:039][ 27]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.23.10:039][ 27]MaterialEditorStats: Shader Count: 2
[2023.04.28-19.23.10:918][130]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.23.11:586][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.28-19.23.11:664][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.28-19.23.11:672][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.23.12:595][130]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.23.12:604][130]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.23.12:605][130]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHS4325C49E4A7D066AF1046D92B62FB674.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
[2023.04.28-19.23.12:612][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 939 ms (total: 37.9 sec)
[2023.04.28-19.23.12:619][130]AssetCheck: New page: Asset Save: TestProcessVHS
[2023.04.28-19.23.12:619][130]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestProcessVHS.TestProcessVHS
[2023.04.28-19.23.12:620][130]MaterialEditorStats: Base pass shader without light map: 152 instructions
[2023.04.28-19.23.12:620][130]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.28-19.23.12:620][130]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-19.23.12:620][130]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.28-19.23.12:620][130]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.28-19.23.12:620][130]MaterialEditorStats: Shader Count: 8
[2023.04.28-19.23.17:307][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.23.17:362][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.28-19.23.17:879][453]LogSavePackage: Moving output files for package: /Game/HorrorEngine/Maps/HoshiNETest
[2023.04.28-19.23.17:880][453]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/HoshiNETest471EDD4740F07333418FBBA6B3940349.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/HorrorEngine/Maps/HoshiNETest.umap'
[2023.04.28-19.23.17:900][453]LogFileHelpers: Saving map 'HoshiNETest' took 0.566
[2023.04.28-19.23.17:905][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 597 ms (total: 38.5 sec)
[2023.04.28-19.23.17:920][453]AssetCheck: New page: Asset Save: HoshiNETest
[2023.04.28-19.23.17:920][453]LogContentValidation: Display: Validating /Script/Engine.World /Game/HorrorEngine/Maps/HoshiNETest.HoshiNETest
[2023.04.28-19.23.18:929][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.23.18:980][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.28-19.23.19:006][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.28-19.23.19:008][543]LogSavePackage: Moving output files for package: /Game/HorrorEngine/Materials/PSX_Pixelation_Inst
[2023.04.28-19.23.19:009][543]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/PSX_Pixelation_Inst9847BE364C97580BE6EDB7B1F3B0229F.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/HorrorEngine/Materials/PSX_Pixelation_Inst.uasset'
[2023.04.28-19.23.19:015][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 38.6 sec)
[2023.04.28-19.23.19:022][543]AssetCheck: New page: Asset Save: PSX_Pixelation_Inst
[2023.04.28-19.23.19:022][543]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/HorrorEngine/Materials/PSX_Pixelation_Inst.PSX_Pixelation_Inst
[2023.04.28-19.23.20:409][707]LogMaterialEditor: Saving and Compiling material TestProcessVHS
[2023.04.28-19.23.20:410][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-19.23.20:424][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestProcessVHS" FILE="../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset" SILENT=true
[2023.04.28-19.23.20:432][707]LogSavePackage: Moving output files for package: /Game/TestProcessVHS
[2023.04.28-19.23.20:433][707]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/TestProcessVHSE9D5102346D0717544B8BD9148D7AEFB.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/TestProcessVHS.uasset'
