Log file open, 05/01/23 11:26:15
[2023.05.01-19.07.23:630][101]LogClass: Warning: Short type name "Door2_C_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-19.07.23:810][101]LogClass: Warning: Short type name "Pointlight_C_23" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-19.07.23:820][101]LogClass: Warning: Short type name "Pointlight_C_23" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-19.07.23:856][101]LogClass: Warning: Short type name "Pointlight_C_24" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-19.07.23:867][101]LogClass: Warning: Short type name "Pointlight_C_24" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-19.07.23:902][101]LogClass: Warning: Short type name "Pointlight_C_25" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-19.07.23:913][101]LogClass: Warning: Short type name "Pointlight_C_25" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.01-19.11.45:485][396]Cmd: TRANSACTION UNDO
[2023.05.01-19.11.45:485][396]LogEditorTransaction: Undo Clicking on Elements
[2023.05.01-19.13.31:760][863]Cmd: DELETE
[2023.05.01-19.13.31:760][863]Cmd: ACTOR DELETE
[2023.05.01-19.13.31:872][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:874][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:875][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:876][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:877][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:878][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:879][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:880][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:881][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:882][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:883][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:884][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:885][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:886][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:887][863]LogEditorActor: Deleted Actor: Door2_C
[2023.05.01-19.13.31:889][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:890][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:891][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:892][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:893][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:893][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:894][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:895][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:896][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:897][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:898][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:899][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:899][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:900][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:901][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:902][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:903][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:904][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:904][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:905][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:906][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:907][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:908][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:909][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:910][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:910][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:911][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:912][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:913][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:914][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:915][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:916][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:917][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:917][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:918][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:919][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:920][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:921][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:922][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:923][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:923][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:924][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:925][863]LogEditorActor: Deleted Actor: Pointlight_C
[2023.05.01-19.13.31:926][863]LogEditorActor: Deleted Actor: Pointlight_C
[2023.05.01-19.13.31:928][863]LogEditorActor: Deleted Actor: Pointlight_C
[2023.05.01-19.13.31:929][863]LogEditorActor: Deleted Actor: Drawer_C
[2023.05.01-19.13.31:930][863]LogEditorActor: Deleted Actor: Drawer_C
[2023.05.01-19.13.31:932][863]LogEditorActor: Deleted Actor: Drawer_C
[2023.05.01-19.13.31:933][863]LogEditorActor: Deleted Actor: Drawer_C
[2023.05.01-19.13.31:935][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:935][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:936][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:937][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:938][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:939][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:940][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:941][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:941][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:942][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:943][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:944][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:945][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:946][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:947][863]LogEditorActor: Deleted Actor: Door2_C
[2023.05.01-19.13.31:949][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:949][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:950][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:951][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:952][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:953][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:954][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:954][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:955][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:956][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:957][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:958][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:959][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:960][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:960][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:961][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:962][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:963][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:964][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:965][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:965][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:966][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:967][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:968][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:969][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:970][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:970][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:971][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:972][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:973][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:974][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:975][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:976][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:976][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:977][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:978][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:979][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:980][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:981][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:981][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:982][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:983][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:984][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:985][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:986][863]LogEditorActor: Deleted Actor: Pointlight_C
[2023.05.01-19.13.31:987][863]LogEditorActor: Deleted Actor: Pointlight_C
[2023.05.01-19.13.31:988][863]LogEditorActor: Deleted Actor: Pointlight_C
[2023.05.01-19.13.31:989][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:990][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:991][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:992][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:993][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:993][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:994][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:995][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:996][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:997][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:998][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:998][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.31:999][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.32:000][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.32:001][863]LogEditorActor: Deleted Actor: Door2_C
[2023.05.01-19.13.32:003][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.32:004][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.32:005][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.32:005][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.32:006][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.32:007][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.32:008][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.32:009][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.32:010][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.32:010][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.32:011][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-19.13.32:012][863]LogEditorActor: Deleted Actor: StaticMeshActor
